Latitude;Longitude;_animalType;ElkType;herdId;isLeading
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;true
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkCow;ELK_TYPE;1;false
53.695921708321436;-112.85111754164049;ElkBull;ELK_TYPE;1;false
53.682137645657974;-112.83029047952544;ElkCow;ELK_TYPE;2;true
53.682137645657974;-112.83029047952544;ElkCow;ELK_TYPE;2;false
53.682137645657974;-112.83029047952544;ElkBull;ELK_TYPE;2;false
53.682137645657974;-112.83029047952544;ElkCow;ELK_TYPE;2;false
53.682137645657974;-112.83029047952544;ElkBull;ELK_TYPE;2;false
