Latitude;Longitude;_animalType;BisonType;herdId;isLeading
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;true
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonBull;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
53.666374258827545;-112.8249086593389;BisonCow;BISON_TYPE1;1;false
